Name,Street,City,State,Zipcode,Address,Geocode,Coordinates,Lat,Long,Website,Filter,Description
UIowa Bridges,26 East Market Street Suite #241,Iowa City,IA,52245,"26 East Market Street Suite #241, Iowa City, IA, 52245","26 East Market Street, Iowa City, IA, 52245","41.66391275,-91.5349252",41.66391275,-91.5349252,https://iowabridges.com/,International,"Bridges International is a caring community of Christ-followers committed to serve, promote social connections and engage in spiritual conversations with international students so that students become leaders internationally. We are a community of internationals and Americans who desire to welcome and support international students while they are in the U.S."
The Conversation Center,170 English Philosophy Building,Iowa City,IA,52242,"170 English Philosophy Building, Iowa City, IA, 52242","English - Philosophy Building, 251, West Iowa Avenue, Iowa City, Johnson County, Iowa, 52245","41.6608084,-91.53990607",41.6608084,-91.53990607,https://clas.uiowa.edu/rhetoric/conversation-center,International,Helps build informal and intercultural communication skills. Encourages students of all nations to engage with each other in productive conversations in which they strengthen their communication skills and broaden their understanding of differing cultural perspectives. The conversation center offers one-on-one appointment programs with trained conversation partners.
Asian Pacific American Cultural Center,223 Lucon Dr,Iowa City,IA,52246,"223 Lucon Dr, Iowa City, IA, 52246","223 Lucon Dr, Iowa City, IA, 52246","41.65652912,-91.54557795",41.65652912,-91.54557795,https://multicultural.uiowa.edu/culturalcenters/apacc/,Asian & Pacific Islander,The Asian Pacific American Cultural Center (APACC) serves as a center for Asian American and Pacific Islanders at The University of Iowa to have a space to interact with other minority students and to enhance their educational experience at The University of Iowa.
Indian Student Alliance (ISA),816 N Dubuque St,Iowa City,IA,52245,"816 N Dubuque St, Iowa City, IA, 52245","816 N Dubuque St, Iowa City, IA, 52245","41.67049569,-91.53278779",41.67049569,-91.53278779,https://uiowa.campuslabs.com/engage/organization/indian-student-alliance-isa,Asian & Pacific Islander,"ISA is not strictly for South Asians, we welcome all with a shared interest in Indian culture. We pride ourselves on our adherence to the principle of unity in diversity. As one of the most dynamic and prominent student organizations on campus, there is no better way to get involved than joining ISA. ISA hosts a series of cultural, educational, social, and charitable events designed to promote communal unity. Whether you would like to be involved in coordinating performances, organizing service activities, or simply attending events, we strongly appreciate and encourage your participation."
Asian American Student Union,223 Lucon Dr,Iowa City,IA,52246,"223 Lucon Dr, Iowa City, IA, 52246","223 Lucon Dr, Iowa City, IA, 52246","41.65652912,-91.54557795",41.65652912,-91.54557795,https://uiowa.campuslabs.com/engage/organization/aasu,Asian & Pacific Islander,"The University of Iowa Asian American Student Union is a student-run organization that aims to raise awareness, advocate, and empower Asian Pacific Islander Desi Americans (APIDA). We provide opportunities for our members to gain leadership skills and to grow both professionally and as individuals. We exist to support and further the progression of all Asian Pacific Islander Desi Americans (APIDA) at the University of Iowa as well as the surrounding community to help cultivate a diverse and culturally accepting environment for those who share our passion, interests, and common goals."
Filipino Student Association (FSA),223 Lucon Dr,Iowa City,IA,52246,"223 Lucon Dr, Iowa City, IA, 52246","223 Lucon Dr, Iowa City, IA, 52246","41.65652912,-91.54557795",41.65652912,-91.54557795,https://uiowa.campuslabs.com/engage/organization/fsa,Asian & Pacific Islander,"Filipino Student Association is a student-run organization that aims to promote and preserve Filipino culture and empower Filipino Americans through school and community outreach, education, and leadership opportunities. We hope to foster a space for others to learn about Filipino culture, as well as spread awareness at the University and in the community, while helping to create a diverse and culturally accepting environment for those who share our passion, interests, and common goals."
South Asian Student Alliance (SASA),no address,,,,University of Iowa,University of Iowa,"41.66586935,-91.57334352",41.66586935,-91.57334352,https://uiowa.campuslabs.com/engage/organization/south-asian-student-alliance,Asian & Pacific Islander,"SASA is dedicated to uniting all students with South Asian descent regardless of creed, country of origin, or affiliations. We aim to unite the student body through philanthropy, events, service and culture. We strive to spread the knowledge of our culture(s) to UIowa and the surrounding community. We hope to build and maintain a strong community of South Asians and Individuals interested in our culture."
Pi Alpha Phi Fraternity,,Iowa City,IA,52242,University of Iowa,University of Iowa,"41.66586935,-91.57334352",41.66586935,-91.57334352,https://uiowa.campuslabs.com/engage/organization/pi-alpha-phi,Asian & Pacific Islander,"Pi Alpha Phi Fraternity, Incorporated is the first Asian-interest Fraternity established in the U.S. with chapters at colleges and universities across the nation. Pi Alpha Phi creates an extended family that nurtures life-long brotherhood through the bonds of tradition, shared values, and unity. The Pi Chapter of Pi Alpha Phi Fraternity, Inc. was established at The University of Iowa in 2011 in hopes of raising awareness of the issues within the Asian Pacific Islander Desi American (APIDA) community to the university and to the local Iowa City community. The Fraternity and its brothers devote themselves to giving a voice to the unheard and to give back to the community in terms of service and education of culture, mental awareness, and other sensitive topics."
Alpha Kappa Delta Phi Int. Sorority,125 N Madison St,Iowa City,IA,52242,"125 N Madison St, Iowa City, IA, 52242","125 N Madison St, Iowa City, IA, 52242","41.6628479,-91.5382335",41.6628479,-91.5382335,https://uiowa.campuslabs.com/engage/organization/alpha-kappa-delta-phi,Asian & Pacific Islander,"alpha Kappa Delta Phi Sorority, Inc. fosters the making of successful leaders by assisting and challenging our members to reach their maximum potential. We strive to maintain the highest levels of integrity and innovation in the promotion of sisterhood, philanthropy, scholastic excellence, and Asian-Awareness in the community while creating lifelong relationships Our mission is to provide a space for both Asian and Non-Asian women alike the opportunity to grow individually and professionally through academics, leadership, service/ philanthropy, and most importantly sisterhood."
Delta Phi Lambda Sorority,145 Iowa Memorial Union,Iowa City,IA,52242,"145 Iowa Memorial Union, Iowa City, IA, 52242","145 Iowa Memorial Union, Iowa City, IA, 52242","41.66311035,-91.53837347",41.66311035,-91.53837347,https://uiowa.campuslabs.com/engage/organization/delta-phi-lambda,Asian & Pacific Islander,"Delta Phi Lambda Sorority, Inc. is a 501(c)(7) non-profit organization that advocates Asian awareness and empowers women to lead through values-based programs and everlasting sisterhood. Delta Phi Lambda’s national philanthropy is osteoporosis education and prevention, emphasizing the importance of promoting healthy lifestyles and behavior in young women."
